order_item_id,order_id,product_id,quantity,unit_price
30122,3065,1006,1,66.41
30123,3065,1030,1,76.47
30124,3066,1007,2,283.49
30125,3066,1004,2,43.19
30126,3067,1006,1,66.18
30127,3068,1003,2,1485.34
30128,3068,1025,1,140.3
30129,3069,1008,2,15.84
30130,3069,1028,3,97.0
30131,3070,1047,1,272.16
30132,3070,1043,1,320.59
30133,3071,1044,1,26.92
30134,3071,1029,1,786.42
30135,3072,1018,1,57.05
30136,3073,1031,1,601.25
30137,3073,1029,4,804.19
30138,3073,1050,3,23.37
30139,3074,1023,1,127.29
30140,3074,1020,1,9.25
30141,3075,1002,1,26.03
30142,3076,1029,2,768.75
30143,3076,1043,1,340.76
30144,3076,1008,1,16.87
30145,3077,1009,1,554.04
30146,3077,1049,1,147.63
30147,3077,1035,1,311.06
30148,3078,1043,4,338.37
30149,3079,1012,1,11.99
30150,3079,1003,1,1449.97
30151,3080,1003,1,1607.65
30152,3080,1035,2,289.27
30153,3081,1016,1,157.58
30154,3081,1050,2,23.74
30155,3082,1049,1,146.42
30156,3082,1001,1,1105.39
30157,3082,1044,1,25.88
30158,3083,1011,1,945.89
30159,3083,1040,2,129.55
30160,3083,1021,3,255.6
30161,3084,1032,1,376.88
30162,3085,1013,1,133.19
30163,3085,1040,1,130.72
30164,3086,1049,3,159.06
30165,3086,1010,1,52.96
30166,3087,1026,2,18.76
30167,3088,1027,1,409.75
30168,3089,1031,5,553.08
30169,3089,1005,1,365.57
30170,3090,1050,2,24.31
30171,3091,1033,4,129.58
30172,3092,1010,1,52.42
30173,3092,1011,1,931.68
30174,3093,1002,1,26.8
30175,3093,1006,2,62.49
30176,3094,1013,1,131.74
30177,3094,1014,2,20.58
30178,3094,1026,2,18.5
30179,3094,1028,1,89.5
30180,3095,1015,2,84.89
30181,3095,1009,1,575.46
30182,3096,1002,5,26.42
30183,3096,1033,2,132.57
30184,3097,1005,2,374.37
30185,3097,1037,1,153.3
30186,3098,1006,2,64.74
30187,3098,1018,1,57.18
30188,3098,1038,2,41.61
30189,3098,1009,1,564.81
30190,3099,1010,1,50.88
30191,3099,1043,1,330.01
30192,3100,1017,2,484.25
30193,3100,1008,1,16.26
30194,3100,1005,4,327.65
30195,3101,1020,1,9.45
30196,3101,1030,4,82.8
30197,3102,1026,1,19.61
30198,3102,1019,1,192.6
30199,3102,1020,1,9.66
30200,3103,1024,1,26.3
30201,3103,1036,2,30.13
30202,3104,1010,2,46.43
30203,3104,1019,1,191.01
30204,3105,1033,1,124.95
30205,3105,1045,1,169.67
30206,3106,1030,1,75.58
30207,3106,1038,1,42.31
30208,3106,1012,1,12.28
30209,3107,1038,1,40.93
30210,3107,1002,1,26.85
30211,3108,1040,1,126.83
30212,3108,1013,2,124.11
30213,3108,1031,1,634.16
30214,3109,1046,3,48.01
30215,3109,1044,3,25.44
30216,3110,1046,1,47.97
30217,3110,1029,1,741.44
30218,3110,1001,2,1216.5
30219,3111,1033,3,132.63
30220,3111,1009,1,573.1
30221,3112,1048,1,87.88
30222,3112,1007,3,254.83
30223,3112,1044,1,25.58
30224,3113,1048,1,89.14
30225,3113,1041,5,256.9
30226,3114,1030,1,82.65
30227,3114,1022,2,47.29
30228,3114,1036,2,28.46
30229,3115,1014,1,20.45
30230,3115,1047,3,278.99
30231,3116,1008,3,16.77
30232,3116,1050,3,25.68
30233,3117,1047,1,299.58
30234,3117,1027,2,411.24
30235,3118,1015,3,83.95
30236,3118,1001,1,1276.88
30237,3119,1046,2,50.76
30238,3119,1004,1,45.45
30239,3120,1041,3,242.8
30240,3120,1004,1,44.19
30241,3121,1005,1,322.33
30242,3121,1002,3,26.52
30243,3122,1005,2,375.54
30244,3123,1028,1,86.74
30245,3123,1047,1,261.32
30246,3124,1027,2,398.28
30247,3124,1048,1,87.93
30248,3124,1023,3,130.7
30249,3124,1009,1,561.36
30250,3125,1050,1,24.9
30251,3125,1020,1,10.76
30252,3125,1041,4,253.69
30253,3126,1030,1,82.81
30254,3127,1037,1,154.64
30255,3127,1012,2,11.9
30256,3127,1022,1,47.6
30257,3128,1036,4,29.82
30258,3128,1001,1,1141.53
30259,3129,1004,1,49.39
30260,3130,1017,2,485.48
30261,3131,1012,2,13.01
30262,3132,1030,1,83.48
30263,3133,1018,1,56.86
30264,3133,1027,1,384.86
30265,3133,1010,1,53.01
30266,3133,1009,1,642.13
30267,3134,1005,3,367.44
30268,3134,1010,1,51.76
30269,3135,1033,1,128.84
30270,3135,1045,1,159.87
30271,3136,1016,2,154.73
30272,3136,1025,2,159.32
30273,3137,1041,1,249.26
30274,3138,1004,2,47.13
30275,3138,1007,1,264.81
30276,3139,1032,1,367.79
30277,3139,1048,2,90.04
30278,3139,1005,2,333.34
30279,3140,1004,1,46.06
30280,3140,1012,2,11.93
30281,3141,1010,2,46.68
30282,3141,1011,3,854.5
30283,3142,1047,1,291.17
30284,3142,1031,1,611.4
30285,3142,1027,5,374.4
30286,3143,1026,1,19.63
30287,3143,1037,1,152.49
30288,3144,1032,2,330.89
30289,3144,1035,2,293.11
30290,3145,1043,5,350.09
30291,3146,1024,1,24.57
30292,3146,1021,1,255.4
30293,3146,1007,1,280.95
30294,3147,1035,1,307.71
30295,3147,1034,5,59.82
30296,3148,1024,2,26.59
30297,3149,1004,2,45.56
30298,3149,1015,1,81.5
30299,3149,1038,2,40.0
30300,3150,1032,2,328.49
30301,3151,1036,1,31.98
30302,3151,1016,5,155.17
30303,3152,1016,1,154.96
30304,3153,1044,2,24.44
30305,3153,1028,1,83.83
30306,3153,1036,3,28.02
30307,3154,1041,1,263.46
30308,3154,1011,2,961.09
30309,3154,1023,3,129.85
30310,3155,1039,1,683.42
30311,3155,1006,1,68.58
30312,3156,1040,1,129.33
30313,3157,1009,2,599.73
30314,3157,1027,3,396.94
30315,3158,1045,1,172.07
30316,3158,1002,1,27.15
30317,3158,1014,1,21.26
30318,3158,1015,1,78.88
30319,3159,1042,1,46.19
30320,3160,1048,1,92.85
30321,3160,1022,1,47.92
30322,3161,1038,2,42.83
30323,3162,1038,1,41.76
30324,3162,1044,1,25.66
30325,3162,1050,1,23.31
30326,3163,1029,2,799.72
30327,3163,1019,1,183.52
30328,3164,1043,4,328.56
30329,3164,1016,3,158.42
30330,3165,1017,1,489.64
30331,3165,1023,2,122.61
30332,3165,1021,1,249.07
30333,3166,1039,2,668.84
30334,3167,1002,1,27.18
30335,3167,1027,1,431.74
30336,3168,1031,2,647.16
30337,3169,1016,1,153.66
30338,3170,1009,1,643.15
30339,3171,1002,1,24.02
30340,3172,1033,1,129.72
30341,3172,1038,1,40.45
30342,3172,1050,2,23.45
30343,3172,1001,1,1284.96
30344,3173,1030,1,77.39
30345,3174,1007,2,265.48
30346,3174,1035,2,304.89
30347,3175,1031,1,633.84
30348,3176,1021,1,243.76
30349,3176,1024,1,23.49
30350,3176,1035,1,315.87
30351,3177,1017,1,491.35
30352,3177,1010,1,47.78
30353,3178,1027,1,383.47
30354,3178,1022,3,48.88
30355,3179,1031,4,554.06
30356,3179,1030,1,80.81
30357,3180,1017,1,478.91
30358,3180,1037,1,148.48
30359,3181,1045,1,161.03
30360,3182,1042,1,48.86
30361,3182,1024,1,25.41
30362,3183,1031,3,625.32
30363,3184,1027,4,430.34
30364,3184,1040,3,132.31
30365,3185,1003,3,1512.35
30366,3185,1014,1,21.03
30367,3186,1041,5,266.77
30368,3186,1034,1,64.34
30369,3186,1022,3,46.35
30370,3187,1014,2,21.39
30371,3187,1017,1,539.67
30372,3188,1025,1,150.18
30373,3188,1006,4,69.42
30374,3189,1007,1,290.08
30375,3190,1034,2,59.88
30376,3191,1016,1,148.14
30377,3191,1003,1,1560.85
30378,3191,1050,1,23.05
30379,3192,1018,1,64.22
30380,3192,1046,3,52.77
30381,3192,1031,1,638.26
30382,3192,1007,1,266.6
30383,3193,1029,2,811.04
30384,3193,1050,1,24.11
30385,3193,1018,1,55.2
30386,3194,1040,1,119.64
30387,3195,1029,5,750.93
30388,3195,1012,1,13.36
30389,3196,1040,1,119.89
30390,3197,1009,1,623.76
30391,3197,1033,3,130.89
30392,3198,1013,2,131.03
30393,3198,1045,1,149.55
30394,3198,1018,2,61.45
30395,3199,1009,1,607.16
30396,3200,1017,1,519.77
30397,3201,1026,1,19.78
30398,3201,1042,1,44.25
30399,3202,1010,1,49.59
30400,3203,1042,1,43.57
30401,3203,1022,1,45.94
30402,3203,1003,2,1502.92
30403,3204,1034,1,55.71
30404,3204,1039,1,649.71
30405,3204,1028,1,94.1
30406,3205,1035,1,286.95
30407,3205,1008,1,15.84
30408,3205,1025,1,147.67
30409,3205,1014,1,20.43
30410,3206,1034,2,55.63
30411,3206,1029,4,741.57
30412,3206,1038,1,40.31
30413,3207,1047,4,302.11
30414,3208,1019,3,203.41
30415,3208,1038,1,41.21
30416,3209,1048,4,86.88
30417,3209,1007,3,283.42
30418,3210,1021,4,256.96
30419,3211,1027,1,409.58
30420,3211,1012,4,12.4
30421,3212,1004,2,45.12
30422,3212,1018,1,56.77
30423,3212,1002,2,27.25
30424,3213,1012,1,12.98
30425,3213,1005,1,336.19
30426,3214,1008,4,17.16
30427,3215,1035,1,308.4
30428,3216,1014,3,21.38
30429,3217,1027,1,375.63
30430,3217,1017,3,487.64
30431,3217,1033,1,137.92
30432,3217,1024,1,24.56
30433,3218,1035,1,301.72
30434,3218,1037,1,160.34
30435,3218,1041,2,234.5
30436,3219,1016,2,143.52
30437,3220,1007,1,264.67
30438,3221,1038,3,42.65
30439,3221,1018,1,56.27
30440,3221,1023,1,123.48
30441,3222,1017,1,510.64
30442,3223,1046,1,48.02
30443,3223,1024,2,26.67
30444,3224,1047,1,299.65
30445,3225,1034,2,62.07
30446,3226,1028,1,86.66
30447,3226,1026,1,21.13
30448,3227,1001,2,1109.06
30449,3227,1014,1,21.02
30450,3228,1014,4,19.72
30451,3228,1028,1,83.58
30452,3228,1026,2,20.77
30453,3229,1009,2,617.64
30454,3229,1031,3,576.97
30455,3229,1004,1,44.93
30456,3230,1044,1,25.84
30457,3230,1036,2,31.95
30458,3231,1038,1,41.21
30459,3231,1001,2,1258.97
30460,3231,1013,1,126.98
30461,3232,1017,1,523.08
30462,3232,1005,1,322.16
30463,3233,1026,1,20.76
30464,3234,1044,1,24.65
30465,3234,1012,2,11.77
30466,3235,1015,1,81.81
30467,3235,1024,5,24.7
30468,3235,1041,3,251.39
30469,3236,1005,2,365.79
30470,3236,1031,2,610.08
30471,3236,1044,1,25.36
30472,3236,1020,1,10.07
30473,3237,1046,1,46.78
30474,3237,1022,1,46.72
30475,3238,1027,1,422.45
30476,3239,1025,1,155.02
30477,3239,1007,1,264.23
30478,3240,1047,2,293.33
30479,3241,1009,2,638.03
30480,3242,1035,1,320.43
30481,3243,1040,5,122.49
30482,3243,1033,1,136.43
30483,3244,1041,1,241.97
30484,3245,1013,2,129.39
30485,3246,1030,2,79.92
30486,3247,1020,1,10.12
30487,3248,1050,2,26.59
30488,3248,1049,1,150.77
30489,3249,1046,1,51.2
30490,3250,1010,1,49.06
30491,3250,1009,1,568.65
30492,3251,1023,1,136.59
30493,3251,1004,2,48.56
30494,3251,1039,1,681.92
30495,3252,1007,1,269.94
30496,3252,1017,1,521.54
30497,3252,1006,1,66.64
30498,3253,1003,1,1588.67
30499,3253,1004,2,44.65
30500,3254,1023,1,119.83
30501,3254,1004,1,47.57
30502,3255,1023,3,125.93
30503,3255,1007,3,273.27
30504,3256,1023,3,138.6
30505,3256,1037,1,144.29
30506,3256,1039,2,666.45
30507,3257,1009,1,604.95
30508,3257,1029,1,776.34
30509,3258,1023,2,131.31
30510,3258,1002,1,24.91
30511,3258,1015,1,85.36
30512,3259,1047,1,288.22
30513,3260,1010,1,52.83
30514,3260,1016,2,140.62
30515,3261,1035,1,297.67
30516,3262,1009,1,609.84
30517,3262,1001,1,1154.37
30518,3262,1024,1,24.26
30519,3263,1009,1,553.89
30520,3263,1019,1,198.84
30521,3263,1033,1,132.54
30522,3264,1037,1,138.0
30523,3265,1017,2,481.4
30524,3265,1011,1,952.89
30525,3266,1028,2,93.53
30526,3266,1015,1,82.55
30527,3267,1024,2,23.39
30528,3267,1004,1,46.87
30529,3268,1036,1,31.14
30530,3269,1040,1,120.74
30531,3270,1008,1,15.05
30532,3271,1035,1,278.8
30533,3271,1047,1,287.64
30534,3272,1005,3,356.73
30535,3272,1036,2,31.59
30536,3272,1003,2,1573.32
30537,3273,1019,3,183.69
30538,3273,1010,1,50.29
30539,3273,1042,4,46.72
30540,3274,1031,2,623.56
30541,3275,1015,1,78.28
30542,3276,1010,1,47.56
30543,3276,1049,1,139.8
30544,3277,1014,2,19.33
30545,3277,1042,2,47.78
30546,3278,1010,3,50.64
30547,3278,1021,2,230.51
30548,3278,1018,3,57.77
30549,3279,1038,2,40.09
30550,3279,1048,1,89.23
30551,3279,1023,1,122.28
30552,3280,1026,1,19.7
30553,3281,1019,1,196.94
30554,3281,1038,1,37.82
30555,3282,1036,1,31.16
30556,3282,1031,3,635.27
30557,3283,1019,1,195.85
30558,3283,1049,2,157.76
30559,3283,1029,3,745.61
30560,3284,1028,1,95.1
30561,3284,1031,4,575.42
30562,3284,1047,1,293.97
30563,3285,1034,2,60.12
30564,3285,1007,1,284.96
30565,3286,1028,1,87.05
30566,3287,1015,1,86.1
30567,3287,1050,3,26.66
30568,3287,1013,2,137.99
30569,3288,1039,3,722.43
30570,3288,1008,1,15.57
30571,3289,1038,4,41.19
30572,3289,1042,5,44.08
30573,3290,1050,2,26.74
30574,3291,1038,1,36.82
30575,3291,1015,1,75.74
30576,3292,1023,1,137.43
30577,3292,1026,2,19.5
30578,3292,1029,1,860.1
30579,3293,1009,1,575.8
30580,3293,1015,1,79.13
30581,3293,1046,1,53.45
30582,3294,1041,1,242.39
30583,3295,1003,5,1619.57
30584,3295,1020,2,9.47
30585,3295,1002,2,24.43
30586,3296,1048,2,96.85
30587,3296,1036,1,28.11
30588,3296,1006,2,68.38
30589,3297,1010,1,51.35
30590,3297,1030,1,74.6
30591,3297,1045,3,163.16
30592,3297,1019,1,188.99
30593,3298,1018,1,57.39
30594,3298,1045,2,162.76
30595,3299,1029,1,787.62
30596,3299,1034,1,58.13
30597,3300,1001,2,1114.94
30598,3300,1044,1,26.55
30599,3301,1003,5,1502.04
30600,3301,1047,5,276.82
30601,3302,1049,1,147.92
30602,3302,1043,2,326.66
30603,3302,1010,1,47.96
30604,3303,1009,2,559.32
30605,3303,1042,2,45.23
30606,3304,1050,1,26.45
30607,3305,1032,1,375.73
30608,3305,1027,3,419.65
30609,3305,1016,1,141.45
30610,3306,1046,3,50.18
30611,3306,1016,1,142.69
30612,3307,1025,1,140.89
30613,3307,1034,1,56.02
30614,3308,1017,3,533.11
30615,3308,1004,2,44.33
30616,3309,1001,1,1252.56
30617,3309,1036,3,30.6
30618,3309,1005,1,365.36
30619,3310,1002,3,26.78
30620,3310,1037,2,141.65
30621,3311,1042,2,49.13
30622,3311,1009,1,567.64
30623,3312,1015,1,75.9
30624,3312,1021,3,266.37
30625,3313,1045,1,168.71
30626,3313,1008,1,16.19
30627,3313,1023,1,129.28
30628,3313,1047,2,279.6
30629,3314,1039,2,649.15
30630,3314,1009,2,640.84
30631,3315,1004,1,45.26
30632,3315,1047,3,268.71
30633,3315,1021,1,268.53
30634,3316,1039,3,717.25
30635,3316,1040,1,131.35
30636,3316,1010,3,53.38
30637,3317,1023,1,139.59
30638,3318,1019,1,198.61
30639,3318,1022,2,42.75
30640,3318,1013,1,128.0
30641,3319,1042,1,47.79
30642,3320,1009,2,565.84
30643,3320,1035,2,277.8
30644,3320,1043,2,340.31
30645,3321,1020,3,10.41
30646,3322,1020,1,9.54
30647,3322,1016,2,153.19
30648,3323,1027,1,405.49
30649,3323,1021,1,237.05
30650,3323,1031,3,610.41
30651,3324,1003,2,1487.47
30652,3324,1037,4,143.24
30653,3325,1026,2,21.55
30654,3326,1007,2,283.62
30655,3326,1046,1,47.22
30656,3327,1048,1,92.0
30657,3328,1049,2,149.52
30658,3329,1031,1,555.82
30659,3329,1004,2,45.07
30660,3330,1029,1,863.11
30661,3331,1043,1,312.64
30662,3331,1023,3,134.53
30663,3331,1042,1,47.09
30664,3332,1016,2,144.55
30665,3332,1019,1,200.35
30666,3333,1021,3,240.79
30667,3333,1038,1,38.39
30668,3334,1040,5,134.72
30669,3334,1012,1,13.1
30670,3334,1037,1,151.25
30671,3335,1016,1,145.03
30672,3335,1026,1,21.51
30673,3336,1021,1,243.75
30674,3336,1035,3,319.82
30675,3337,1023,3,131.04
30676,3337,1033,1,139.29
30677,3338,1005,3,376.93
30678,3338,1042,1,48.28
30679,3338,1039,3,666.18
30680,3338,1006,3,62.76
30681,3339,1047,2,272.56
30682,3340,1028,1,95.91
30683,3340,1019,1,177.85
30684,3340,1046,3,52.9
30685,3341,1046,1,50.15
30686,3341,1050,2,25.96
30687,3342,1035,1,289.18
30688,3342,1040,2,129.32
30689,3342,1026,2,18.85
30690,3343,1006,1,69.47
30691,3344,1005,1,351.16
30692,3344,1009,4,634.38
30693,3345,1031,1,553.55
30694,3346,1026,3,19.74
30695,3346,1045,1,164.15
30696,3347,1020,3,9.66
30697,3347,1002,2,24.27
30698,3347,1035,2,283.43
30699,3348,1032,3,360.92
30700,3349,1018,2,60.74
30701,3349,1048,3,91.2
30702,3349,1046,1,48.4
30703,3350,1050,2,25.96
30704,3350,1035,3,312.97
30705,3350,1004,3,44.91
30706,3350,1028,3,96.23
30707,3351,1007,1,289.77
30708,3351,1015,2,80.78
30709,3352,1020,3,9.55
30710,3353,1041,2,255.53
30711,3353,1001,1,1174.56
30712,3354,1046,4,48.71
30713,3354,1013,2,134.86
30714,3355,1004,1,47.36
30715,3355,1036,2,28.0
30716,3356,1047,1,271.14
30717,3356,1004,2,47.4
30718,3356,1013,4,120.33
30719,3356,1005,4,370.4
30720,3357,1030,1,81.3
30721,3357,1018,1,55.59
30722,3357,1002,2,27.36
30723,3357,1039,1,718.39
30724,3358,1001,1,1128.89
30725,3358,1023,2,129.49
30726,3358,1044,2,24.3
30727,3358,1043,3,327.99
30728,3359,1030,2,83.44
30729,3360,1019,1,179.55
30730,3361,1017,1,529.41
30731,3362,1010,1,52.96
30732,3362,1011,1,946.44
30733,3362,1006,3,61.12
30734,3363,1013,1,129.11
30735,3363,1029,1,800.34
30736,3363,1015,1,78.67
30737,3364,1015,1,85.03
30738,3364,1022,1,48.16
30739,3364,1024,3,24.39
30740,3365,1046,1,47.19
30741,3365,1018,3,63.11
30742,3365,1031,1,589.21
30743,3366,1010,1,47.32
30744,3366,1011,1,928.01
30745,3367,1040,2,136.55
30746,3368,1002,3,23.47
30747,3368,1042,1,49.07
30748,3368,1047,3,289.53
30749,3369,1041,1,237.58
30750,3369,1035,1,304.5
30751,3369,1048,3,88.13
30752,3370,1043,3,326.91
30753,3370,1012,2,12.42
30754,3370,1005,3,353.4
30755,3370,1044,5,25.31
30756,3371,1020,3,10.35
30757,3372,1046,1,48.81
30758,3372,1043,1,327.94
30759,3373,1011,1,836.1
30760,3373,1005,1,368.75
30761,3374,1030,1,83.26
30762,3374,1016,2,155.6
30763,3375,1036,2,28.84
30764,3375,1007,3,288.12
30765,3376,1039,4,676.16
30766,3377,1019,4,190.87
30767,3377,1011,1,836.7
30768,3377,1024,1,23.09
30769,3378,1043,1,338.72
30770,3378,1046,1,48.68
30771,3379,1008,1,15.18
30772,3379,1018,1,58.66
30773,3379,1030,1,77.57
30774,3380,1043,1,338.23
30775,3381,1021,1,257.63
30776,3381,1001,1,1276.64
30777,3381,1005,4,372.39
30778,3381,1043,2,320.38
30779,3382,1008,1,16.2
30780,3382,1030,2,85.98
30781,3383,1045,1,168.92
30782,3383,1003,4,1454.34
30783,3384,1004,1,42.96
30784,3384,1039,3,675.44
30785,3385,1008,4,14.77
30786,3385,1021,1,247.75
30787,3385,1028,3,89.66
30788,3385,1026,1,20.04
30789,3386,1036,4,30.6
30790,3386,1007,1,270.9
30791,3387,1042,1,46.77
30792,3387,1028,1,84.94
30793,3387,1007,1,274.55
30794,3387,1016,2,151.29
30795,3388,1011,1,950.78
30796,3389,1028,1,85.05
30797,3389,1016,1,157.37
30798,3389,1039,1,657.97
30799,3390,1013,2,139.25
30800,3390,1023,2,140.19
30801,3391,1048,1,90.55
30802,3391,1018,1,58.46
30803,3392,1033,1,132.19
30804,3393,1034,1,62.46
30805,3393,1012,2,12.43
30806,3394,1010,2,49.11
30807,3394,1013,1,133.5
30808,3394,1004,2,43.74
30809,3394,1017,1,482.15
30810,3395,1007,1,269.89
30811,3395,1040,1,132.38
30812,3395,1036,3,27.65
30813,3396,1048,3,87.32
30814,3396,1038,3,42.85
30815,3397,1038,5,40.75
30816,3397,1004,1,47.07
30817,3397,1014,1,19.98
30818,3397,1041,4,239.74
30819,3398,1007,1,272.73
30820,3399,1020,1,9.72
30821,3399,1031,1,593.26
30822,3399,1027,1,389.85
30823,3399,1039,2,678.77
30824,3400,1034,2,63.44
30825,3401,1029,2,760.81
30826,3401,1009,2,555.42
30827,3401,1008,4,16.59
30828,3402,1014,1,19.24
30829,3402,1048,2,83.31
30830,3402,1050,1,25.53
30831,3403,1025,1,147.15
30832,3403,1015,4,82.87
30833,3404,1015,2,74.46
30834,3404,1003,1,1539.65
30835,3405,1032,4,367.13
30836,3405,1005,1,371.94
30837,3406,1035,1,307.01
30838,3406,1039,2,753.73
30839,3406,1047,1,273.21
30840,3407,1014,1,18.39
30841,3407,1033,4,136.86
30842,3408,1033,1,120.25
30843,3408,1012,1,12.23
30844,3408,1017,1,520.84
30845,3409,1019,3,182.27
30846,3409,1048,1,90.98
30847,3409,1043,2,340.3
30848,3409,1008,1,16.73
30849,3410,1032,1,353.33
30850,3410,1004,1,43.79
30851,3411,1025,1,152.63
30852,3411,1019,1,178.23
30853,3412,1034,1,55.5
30854,3412,1022,2,43.13
30855,3413,1041,1,252.66
30856,3414,1036,2,30.79
30857,3414,1016,1,148.62
30858,3414,1039,4,750.85
30859,3415,1038,1,42.93
30860,3415,1022,1,44.32
30861,3415,1004,1,43.09
30862,3416,1023,1,139.97
30863,3416,1015,3,85.64
30864,3417,1010,3,52.97
30865,3417,1048,1,90.63
30866,3417,1020,1,9.33
30867,3418,1002,2,26.64
30868,3418,1007,2,291.31
30869,3419,1021,4,253.11
30870,3419,1002,1,24.98
30871,3419,1042,1,48.46
30872,3420,1029,3,782.61
30873,3420,1040,1,132.15
30874,3420,1027,1,387.75
30875,3421,1049,3,159.06
30876,3421,1008,1,15.97
30877,3422,1016,2,144.32
30878,3422,1035,3,291.05
